strain	date	species	stage	population_type	continent	country	state	municipality	pathway	haplogroup_Battaglia	haplogroup_Ibanez	db	segment	authors	url	title	journal	paper_url
6621828	2015-10-15	Aedes albopictus	adult 	field	europe	netherlands	zuid-holland	sgravenzande	PoE Lucky bamboo		1D	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374187	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
5689812-1	2016-09-21	Aedes albopictus	adult 	field	europe	spain	catalunya	barcelona	Ref panel		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374188	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
5689812-20	2016-09-21	Aedes albopictus	adult 	field	europe	spain	catalunya	barcelona	Ref panel		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374189	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6410932-1	2016-09-14	Aedes albopictus	adult 	field	europe	italy	emilia_romagna	copparo	Ref panel		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374190	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6410932-2	2016-09-14	Aedes albopictus	adult 	field	europe	italy	emilia_romagna	copparo	Ref panel		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374191	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6410932-4a	2016-09-14	Aedes albopictus	adult 	field	europe	italy	emilia_romagna	copparo	Ref panel		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374192	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6410959-1	2015-08-13	Aedes albopictus	adult 	field	europe	greece	central_macedonia	thessaloniki	Ref panel		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374193	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6410959-2	2015-08-13	Aedes albopictus	adult 	field	europe	greece	central_macedonia	thessaloniki	Ref panel		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374194	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
5689820-1	2016-10-14	Aedes albopictus	adult 	field	europe	spain	valencia	valencia	Ref panel		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374195	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
5689820-2	2016-10-14	Aedes albopictus	adult 	field	europe	spain	valencia	valencia	Ref panel		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374196	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
5689820-3	2016-10-14	Aedes albopictus	adult 	field	europe	spain	valencia	valencia	Ref panel		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374197	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6123888-1	2016-08-08	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374198	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6557774-1	2016-08-13	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374199	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6400208-1	2016-08-12	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374200	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6302624-1	2016-08-19	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374201	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6762268-1	2016-08-20	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374202	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6762268-2	2016-08-20	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374203	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6762292-1	2016-08-20	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374204	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6443689-1	2016-08-19	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374205	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6546450-1	2016-08-22	Aedes albopictus	adult 	field	europe	netherlands	flevoland	emmeloord	PoE used tires		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374206	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6768088-1	2016-08-26	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374207	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6768088-2	2016-08-26	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374208	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6762305-1	2016-08-26	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374209	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6768117-1	2016-08-26	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374210	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6768133-1	2016-08-26	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374211	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
5484577-1	2016-09-01	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374212	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
5484577-2	2016-09-01	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374213	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6499658-1	2016-09-02	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374214	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6499658-2	2016-09-02	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374215	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
6499594-1	2016-09-02	Aedes albopictus	adult 	field	europe	netherlands	gelderland	veenendaal	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374216	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33275860-1	2017-08-28	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374217	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33208254-1	2017-08-29	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374218	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33208270-1	2017-08-29	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1C	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374219	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33208270-2	2017-08-29	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1C	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374220	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33208270-3	2017-08-29	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1C	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374221	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33978339-1	2017-09-05	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1C	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374222	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
32658431-1	2017-09-07	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1C	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374223	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33785705-1	2017-09-15	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374224	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
32906210-1	2017-08-16	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1C	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374225	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
32906210-2	2017-08-16	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1C	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374226	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
32906210-3	2017-08-16	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1C	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374227	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33803408-1	2017-08-16	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374228	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
32608627-1	2017-08-21	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1C	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374229	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
32608627-2	2017-08-21	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1C	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374230	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
32906173-1	2017-08-21	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1C	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374231	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33802480-1	2017-08-25	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1C	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374232	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33238584-1	2017-08-28	Aedes albopictus	adult 	field	europe	netherlands	gelderland	aalten	NL introdution		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374233	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33033925-1	2017-07-27	Aedes albopictus	adult 	field	europe	netherlands	limburg	weert	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374234	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
32671730-1	2017-07-28	Aedes albopictus	adult 	field	europe	netherlands	limburg	weert	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374235	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
34159650-1	2017-08-09	Aedes albopictus	adult 	field	europe	netherlands	limburg	weert	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374236	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33970062-1	2017-08-16	Aedes albopictus	adult 	field	europe	netherlands	limburg	weert	NL introdution		1A	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374237	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33781173-1b	2017-08-23	Aedes albopictus	adult 	field	europe	netherlands	limburg	weert	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374238	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
33781173-2	2017-08-23	Aedes albopictus	adult 	field	europe	netherlands	limburg	weert	NL introdution		1B	genbank	genome	Ibanez et al. 2021	https://www.ncbi.nlm.nih.gov/nuccore/MZ374239	Tracking Asian tiger mosquito outbreak in the Netherlands using Nextstrain		
